,Tweets,Happiness,Anger,Fear,Sadness,Disgust,Sentiment
490,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
491,send,0.2,0.2,0.2,0.2,0.2,Neutral
492,aiimsnewdelhi officeofmm max hospital,0.000000,0.000000,0.000000,0.000000,0.000000,
493,mohfwindia aiimsnewdelhi delhigovdigital,0.2,0.2,0.2,0.2,0.2,Neutral
494,long awaited kosi needed,0.2,0.2,0.2,0.2,0.2,Neutral
495,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
496,set ablaze retired army repeated discriminatory,0.452500,0.587500,0.782500,0.637500,0.475000,Fear
497,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
498,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
499,set ablaze retired army repeated discriminatory,0.226250,0.293750,0.391250,0.318750,0.237500,Fear
500,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
501,ini ss released know,0.2,0.2,0.2,0.2,0.2,Neutral
502,happening,0.2,0.2,0.2,0.2,0.2,Neutral
503,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
504,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
505,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
506,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
507,drravikhandal fordaindia,0.2,0.2,0.2,0.2,0.2,Neutral
508,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
509,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
510,give set old citygive set old citygive medical set old,0.2,0.2,0.2,0.2,0.2,Neutral
511,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
512,hybrid forward undergraduate medical delhiread ani,0.2,0.2,0.2,0.2,0.2,Neutral
513,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
514,neemgi drdattaaiims licensing b done away say,0.2,0.2,0.2,0.2,0.2,Neutral
515,hybrid forward undergraduate medical,0.2,0.2,0.2,0.2,0.2,Neutral
516,i saw medicine missed,1.370000,0.675000,1.000000,0.855000,0.740000,Happiness
517,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
518,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
519,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
520,neemgi drdattaaiims licensing b done away say,0.2,0.2,0.2,0.2,0.2,Neutral
521,aiims,0.2,0.2,0.2,0.2,0.2,Neutral
522,get daily pg nextpg aiims pg,0.2,0.2,0.2,0.2,0.2,Neutral
523,long took took almost,0.2,0.2,0.2,0.2,0.2,Neutral
524,rishikesh inaugurated geriatric enhance,0.2,0.2,0.2,0.2,0.2,Neutral
525,sksamy used seal wounds international surgical,0.610000,1.235000,1.415000,1.505000,1.160000,Sadness
526,jpnadda lived made striking wore animal,0.2,0.2,0.2,0.2,0.2,Neutral
527,patna called turned find elderly first,0.2,0.2,0.2,0.2,0.2,Neutral
528,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
529,long took took almost,0.2,0.2,0.2,0.2,0.2,Neutral
530,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
531,santosh neemgi drdattaaiims licensing b done away befor,0.2,0.2,0.2,0.2,0.2,Neutral
532,counselling start immediately aiims exam faima,0.2,0.2,0.2,0.2,0.2,Neutral
533,adds norcet nursingofficerrec,0.2,0.2,0.2,0.2,0.2,Neutral
534,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
535,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
536,swept sweep aside dastardly incumbent,0.2,0.2,0.2,0.2,0.2,Neutral
537,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
538,aiims lung transplant,0.2,0.2,0.2,0.2,0.2,Neutral
539,irks pgi,0.2,0.2,0.2,0.2,0.2,Neutral
540,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
541,participated y organized rishikesh addressed young g,0.930000,0.422500,0.467500,0.440000,0.330000,Happiness
542,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
543,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
544,studied delhi get,0.2,0.2,0.2,0.2,0.2,Neutral
545,ianilradadiya,0.2,0.2,0.2,0.2,0.2,Neutral
546,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
547,sub urban,0.2,0.2,0.2,0.2,0.2,Neutral
548,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
549,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
550,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
551,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
552,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
553,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
554,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
555,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
556,fordaindia,0.2,0.2,0.2,0.2,0.2,Neutral
557,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
558,hybrid forward undergraduate medical,0.2,0.2,0.2,0.2,0.2,Neutral
559,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
560,medical noida timely referral rare,1.035000,0.890000,1.080000,0.975000,0.660000,Fear
561,drsaurabh now r feeling maybe big,0.2,0.2,0.2,0.2,0.2,Neutral
562,neemgi pbmci u decidewhich,0.2,0.2,0.2,0.2,0.2,Neutral
563,set ablaze retired army repeated discriminatory,0.113125,0.146875,0.195625,0.159375,0.118750,Fear
564,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
565,drdhruvchauhan dundarajodhpur drvipinyogi anatomy,0.2,0.2,0.2,0.2,0.2,Neutral
566,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
567,wishing best focused good,0.787500,0.236875,0.255625,0.276250,0.206875,Happiness
568,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
569,drdhruvchauhan dundarajodhpur drvipinyogi trained,0.2,0.2,0.2,0.2,0.2,Neutral
570,swept sweep aside dastardly incumbent,0.2,0.2,0.2,0.2,0.2,Neutral
571,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
572,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
573,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
574,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
575,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
576,adds norcet,0.2,0.2,0.2,0.2,0.2,Neutral
577,absolute guest topic facial taken,0.2,0.2,0.2,0.2,0.2,Neutral
578,able honble surekhakishore maam organised,0.2,0.2,0.2,0.2,0.2,Neutral
579,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
580,able honble organised,0.2,0.2,0.2,0.2,0.2,Neutral
581,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
582,honble tribal announced centre,0.2,0.2,0.2,0.2,0.2,Neutral
583,makes yearbook indian english avid,0.2,0.2,0.2,0.2,0.2,Neutral
584,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
585,new robotic aiims,0.2,0.2,0.2,0.2,0.2,Neutral
586,yes saying laying constructing new,0.2,0.2,0.2,0.2,0.2,Neutral
587,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
588,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
589,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
590,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
591,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
592,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
593,drdhruvchauhan dundarajodhpur drvipinyogi honoured,0.2,0.2,0.2,0.2,0.2,Neutral
594,neemgi drdattaaiims dont think th,0.2,0.2,0.2,0.2,0.2,Neutral
595,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
596,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
597,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
598,aiims jodhpurgeneral,0.2,0.2,0.2,0.2,0.2,Neutral
599,neemgi drdattaaiims forcing u come,0.2,0.2,0.2,0.2,0.2,Neutral
600,aiims new endocrine surgery oral maxillofacial nuclear,0.675000,0.960000,1.890000,1.390000,1.090000,Fear
601,looking india mere,0.2,0.2,0.2,0.2,0.2,Neutral
602,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
603,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
604,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
605,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
606,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
607,drdattaaiims come prepared,0.2,0.2,0.2,0.2,0.2,Neutral
608,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
609,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
610,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
611,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
612,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
613,privileged askdheeraj upcoming national,0.2,0.2,0.2,0.2,0.2,Neutral
614,lungtransplant yearold surviving,0.2,0.2,0.2,0.2,0.2,Neutral
615,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
616,pg exam,0.2,0.2,0.2,0.2,0.2,Neutral
617,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
618,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
619,best best spe,0.2,0.2,0.2,0.2,0.2,Neutral
620,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
621,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
622,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
623,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
624,narendramodi drsaurabh,0.2,0.2,0.2,0.2,0.2,Neutral
625,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
626,privileged askdheeraj upcoming national,0.2,0.2,0.2,0.2,0.2,Neutral
627,honble tribal announced centre,0.2,0.2,0.2,0.2,0.2,Neutral
628,such poor sitting last train noida electronic miss,0.2,0.2,0.2,0.2,0.2,Neutral
629,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
630,less go international prime,0.2,0.2,0.2,0.2,0.2,Neutral
631,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
632,now gorakhpur going advanced aesthetic,0.2,0.2,0.2,0.2,0.2,Neutral
633,fgautier great gdp gst,0.2,0.2,0.2,0.2,0.2,Neutral
634,recall not feature,0.2,0.2,0.2,0.2,0.2,Neutral
635,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
636,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
637,recall not feature,0.2,0.2,0.2,0.2,0.2,Neutral
638,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
639,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
640,need costcall call deoghar telemedicine,0.2,0.2,0.2,0.2,0.2,Neutral
641,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
642,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
643,narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
644,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
645,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
646,echoindiatrust,0.2,0.2,0.2,0.2,0.2,Neutral
647,drdattaaiims very nice instead killing giving directly fire,1.412500,0.910000,1.167500,1.025000,0.740000,Happiness
648,echoindiatrust,0.2,0.2,0.2,0.2,0.2,Neutral
649,neemgi narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
650,narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
651,drdattaaiims very nice instead killing giving directly fire,0.706250,0.455000,0.583750,0.512500,0.370000,Happiness
652,hybrid forward undergraduate medical delhiread ani,0.2,0.2,0.2,0.2,0.2,Neutral
653,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
654,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
655,neemgi narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
656,narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
657,narendramodi,0.2,0.2,0.2,0.2,0.2,Neutral
658,honble tribal announced centre,0.2,0.2,0.2,0.2,0.2,Neutral
659,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
660,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
661,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
662,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
663,india hybrid forward undergraduate medical delhi,0.2,0.2,0.2,0.2,0.2,Neutral
664,wishing best inicetmay easy fantasticneet n,0.745625,0.220625,0.238750,0.246250,0.204375,Happiness
665,privileged upcoming,0.2,0.2,0.2,0.2,0.2,Neutral
666,gave powerful emphasized optimal,1.670000,0.800000,1.125000,0.640000,0.655000,Happiness
667,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
668,got dr cfsl mediating mafia political,0.2,0.2,0.2,0.2,0.2,Neutral
669,streaming lineup exceptional engaging get ready,0.2,0.2,0.2,0.2,0.2,Neutral
670,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
671,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
672,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
673,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
674,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
675,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
676,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
677,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
678,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
679,honble tribal announced centre,0.2,0.2,0.2,0.2,0.2,Neutral
680,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
681,upma hypocrites remainwi,0.2,0.2,0.2,0.2,0.2,Neutral
682,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
683,academician best national,0.2,0.2,0.2,0.2,0.2,Neutral
684,best well presented y,2.025000,0.630000,0.680000,0.675000,0.560000,Happiness
685,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
686,unforgettable witnessed serene,1.765000,0.720000,0.590000,0.585000,0.610000,Happiness
687,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
688,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
689,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
690,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
691,drdhruvchauhan dundarajodhpur making anatomy easy,0.490000,0.138750,0.148750,0.143750,0.136250,Happiness
692,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
693,providing providing,0.2,0.2,0.2,0.2,0.2,Neutral
694,requested proper aiims nagar patrapada instead,0.2,0.2,0.2,0.2,0.2,Neutral
695,intimated departed taking stoppage patrapada,0.2,0.2,0.2,0.2,0.2,Neutral
696,started aiimsdeoghar deoghar inaugurated,0.2,0.2,0.2,0.2,0.2,Neutral
697,future best neet candidatestoday,0.2,0.2,0.2,0.2,0.2,Neutral
698,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
699,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
700,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
701,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
702,inaugurated labour,0.2,0.2,0.2,0.2,0.2,Neutral
703,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
704,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
705,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
706,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
707,aiims lung transplant,0.2,0.2,0.2,0.2,0.2,Neutral
708,aiims lung transplant,0.2,0.2,0.2,0.2,0.2,Neutral
709,aiims lung transplant,0.2,0.2,0.2,0.2,0.2,Neutral
710,hybrid forward undergraduate medical delhiread ani,0.2,0.2,0.2,0.2,0.2,Neutral
711,gand dal,0.2,0.2,0.2,0.2,0.2,Neutral
712,know removed doses ml,0.2,0.2,0.2,0.2,0.2,Neutral
713,drdhruvchauhan dundarajodhpur drvipinyogi aiimsu made sense new,0.2,0.2,0.2,0.2,0.2,Neutral
714,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
715,hybrid forward undergraduate medical delhiread ani,0.2,0.2,0.2,0.2,0.2,Neutral
716,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
717,according hybrid forward undergraduate medical,0.2,0.2,0.2,0.2,0.2,Neutral
718,hybrid forward undergraduate medical delhiread,0.2,0.2,0.2,0.2,0.2,Neutral
719,yahh getting married dr,0.2,0.2,0.2,0.2,0.2,Neutral
720,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
721,kerala chapterid pm extrapulmonary guest manish,0.2,0.2,0.2,0.2,0.2,Neutral
722,type minimum o,0.2,0.2,0.2,0.2,0.2,Neutral
723,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
724,type minimum,0.2,0.2,0.2,0.2,0.2,Neutral
725,userrlame set,0.2,0.2,0.2,0.2,0.2,Neutral
726,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
727,medical appear neet ie amp,0.2,0.2,0.2,0.2,0.2,Neutral
728,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
729,go human right social prospective together end joint,1.835000,0.615000,0.830000,0.650000,0.540000,Happiness
730,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
731,civic converted,0.2,0.2,0.2,0.2,0.2,Neutral
732,streaming lineup exceptional engaging get ready,0.2,0.2,0.2,0.2,0.2,Neutral
733,captivating thoughtprovoking showcasing,0.2,0.2,0.2,0.2,0.2,Neutral
734,addressing y wellbeing,0.2,0.2,0.2,0.2,0.2,Neutral
735,missed niser missed aiimsdid take aayurvedjoined bsc botany around mon,0.2,0.2,0.2,0.2,0.2,Neutral
736,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
737,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
