,Tweets,Happiness,Anger,Fear,Sadness,Disgust,Sentiment
738,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
739,aiimsnewdelhi are indian,0.2,0.2,0.2,0.2,0.2,Neutral
740,aiimsiaans,0.2,0.2,0.2,0.2,0.2,Neutral
741,kindly ask rishikesh rule pituitary so tall,0.2,0.2,0.2,0.2,0.2,Neutral
742,nitingadkari oh,0.2,0.2,0.2,0.2,0.2,Neutral
743,believe give best best think india appear,0.2,0.2,0.2,0.2,0.2,Neutral
744,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
745,challenge dared,0.2,0.2,0.2,0.2,0.2,Neutral
746,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
747,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
748,ayush give allopathic raise,0.2,0.2,0.2,0.2,0.2,Neutral
749,surgical training set inaugurated aiims new provide wit,0.882500,0.360000,0.295000,0.292500,0.305000,Happiness
750,good take so,0.276250,0.073125,0.075625,0.071250,0.070625,Happiness
751,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
752,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
753,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
754,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
755,best delhi waiting,0.2,0.2,0.2,0.2,0.2,Neutral
756,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
757,know removed doses ml,0.2,0.2,0.2,0.2,0.2,Neutral
758,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
759,honoured welfare aws international,0.2,0.2,0.2,0.2,0.2,Neutral
760,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
761,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
762,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
763,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
764,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
765,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
766,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
767,remove negative,0.2,0.2,0.2,0.2,0.2,Neutral
768,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
769,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
770,excelsbig kiitiansmr anurag asish,0.2,0.2,0.2,0.2,0.2,Neutral
771,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
772,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
773,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
774,neet anchal sir neetug,0.2,0.2,0.2,0.2,0.2,Neutral
775,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
776,aiims organ procurement,0.2,0.2,0.2,0.2,0.2,Neutral
777,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
778,become new want,0.2,0.2,0.2,0.2,0.2,Neutral
779,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
780,registering aiimsrda opd dont w,0.2,0.2,0.2,0.2,0.2,Neutral
781,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
782,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
783,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
784,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
785,itsssr there many keep going little itsssr,0.2,0.2,0.2,0.2,0.2,Neutral
786,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
787,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
788,delhi cheap cystic,0.2,0.2,0.2,0.2,0.2,Neutral
789,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
790,pressurising buy medicine outside admitted general,0.685000,0.337500,0.500000,0.427500,0.370000,Happiness
791,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
792,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
793,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
794,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
795,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
796,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
797,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
798,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
799,inicet manipur shifted guwahaticentre digital,0.2,0.2,0.2,0.2,0.2,Neutral
800,drdhruvchauhan dundarajodhpur drvipinyogi aiimsu,0.2,0.2,0.2,0.2,0.2,Neutral
801,inicet aiimscardiodocdexterq most common sudden cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
802,inicet manipur shifted guwahaticentre digital,0.2,0.2,0.2,0.2,0.2,Neutral
803,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
804,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
805,drdhruvchauhan dundarajodhpur drvipinyogi agree,0.2,0.2,0.2,0.2,0.2,Neutral
806,preeti right longest surviving cadaveric cardiac,0.2,0.2,0.2,0.2,0.2,Neutral
807,wishing best inicetmay easy fantasticneet n,0.250312,0.075625,0.082187,0.087188,0.068125,Happiness
808,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
809,wishing best inicetmay easy,0.125156,0.037812,0.041094,0.043594,0.034063,Happiness
810,ajitanjum ani,0.2,0.2,0.2,0.2,0.2,Neutral
811,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
812,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
813,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
814,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
815,drdhruvchauhan dundarajodhpur making,0.2,0.2,0.2,0.2,0.2,Neutral
816,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
817,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
818,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
819,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
820,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
821,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
822,best milte hai mai,0.2,0.2,0.2,0.2,0.2,Neutral
823,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
824,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
825,delhis proved sitting better virtually read,0.2,0.2,0.2,0.2,0.2,Neutral
826,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
827,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
828,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
829,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
830,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
831,streaming lineup exceptional engaging get ready,0.2,0.2,0.2,0.2,0.2,Neutral
832,streaming lineup exceptional engaging get ready,0.2,0.2,0.2,0.2,0.2,Neutral
833,captivating thoughtprovoking showcasing,0.2,0.2,0.2,0.2,0.2,Neutral
834,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
835,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
836,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
837,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
838,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
839,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
840,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
841,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
842,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
843,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
844,nta only even much,0.2,0.2,0.2,0.2,0.2,Neutral
845,nta only even,0.2,0.2,0.2,0.2,0.2,Neutral
846,questioning criminal attacked attacking also,0.515000,1.660000,1.775000,1.380000,1.525000,Fear
847,very nice instead killing giving directly,0.533750,0.138750,0.142500,0.145000,0.140000,Happiness
848,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
849,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
850,hands host nationwide tribal,0.965000,0.630000,0.615000,0.615000,0.590000,Happiness
851,drdhruvchauhan dundarajodhpur drvipinyogi know ns,0.2,0.2,0.2,0.2,0.2,Neutral
852,drdhruvchauhan dundarajodhpur drvipinyogi,0.2,0.2,0.2,0.2,0.2,Neutral
853,drdhruvchauhan dundarajodhpur drvipinyogi first medical,0.2,0.2,0.2,0.2,0.2,Neutral
854,drdhruvchauhan dundarajodhpur drvipinyogi thank dr,0.2,0.2,0.2,0.2,0.2,Neutral
855,drdhruvchauhan dundarajodhpur drvipinyogi well written,0.2,0.2,0.2,0.2,0.2,Neutral
856,drdhruvchauhan dundarajodhpur first still quite,0.2,0.2,0.2,0.2,0.2,Neutral
857,drdhruvchauhan dundarajodhpur drvipinyogi sguptamd anatomy,0.2,0.2,0.2,0.2,0.2,Neutral
858,drdhruvchauhan dundarajodhpur drvipinyogi legendary,0.2,0.2,0.2,0.2,0.2,Neutral
859,drdhruvchauhan dundarajodhpur drvipinyogi aiimsu contribute making,0.2,0.2,0.2,0.2,0.2,Neutral
860,drdhruvchauhan dundarajodhpur drvipinyogi remember,0.2,0.2,0.2,0.2,0.2,Neutral
861,drdhruvchauhan dundarajodhpur drvipinyogi trained,0.2,0.2,0.2,0.2,0.2,Neutral
862,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
863,drdhruvchauhan dundarajodhpur drvipinyogi trained,0.2,0.2,0.2,0.2,0.2,Neutral
864,drdhruvchauhan dundarajodhpur drvipinyogi,0.2,0.2,0.2,0.2,0.2,Neutral
865,norcet,0.2,0.2,0.2,0.2,0.2,Neutral
866,say still looking aiims leakwhy,0.2,0.2,0.2,0.2,0.2,Neutral
867,narendramodi officeofmm drbharatippawar get,0.2,0.2,0.2,0.2,0.2,Neutral
868,able travel current going kindly reschedule,1.930000,0.610000,0.915000,0.645000,0.565000,Happiness
869,asadowaisi old mila,0.2,0.2,0.2,0.2,0.2,Neutral
870,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
871,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
872,medical noida timely referral rare,0.517500,0.445000,0.540000,0.487500,0.330000,Fear
873,livefrom youth rishikesh discussing vital empowering,1.037500,0.430000,0.392500,0.450000,0.352500,Happiness
874,verify regarding international,0.2,0.2,0.2,0.2,0.2,Neutral
875,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
876,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
877,drdhruvchauhan dundarajodhpur drvipinyogi,0.2,0.2,0.2,0.2,0.2,Neutral
878,kerala chapterid pm extrapulmonary guest manish,0.2,0.2,0.2,0.2,0.2,Neutral
879,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
880,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
881,best neetugneetpg,0.2,0.2,0.2,0.2,0.2,Neutral
882,best neetugneetpg,0.2,0.2,0.2,0.2,0.2,Neutral
883,addressing y wellbeing,0.2,0.2,0.2,0.2,0.2,Neutral
884,pm drrakesh,0.2,0.2,0.2,0.2,0.2,Neutral
885,best neetugneetpg neetpg,0.2,0.2,0.2,0.2,0.2,Neutral
886,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
887,drdhruvchauhan dundarajodhpur drvipinyogi,0.2,0.2,0.2,0.2,0.2,Neutral
888,able honble surekhakishore maam aiimsgkp,0.2,0.2,0.2,0.2,0.2,Neutral
889,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
890,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
891,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
892,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
893,providing providing,0.2,0.2,0.2,0.2,0.2,Neutral
894,drdhruvchauhan dundarajodhpur drvipinyogi,0.2,0.2,0.2,0.2,0.2,Neutral
895,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
896,rishikesh took institute,0.2,0.2,0.2,0.2,0.2,Neutral
897,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
898,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
899,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
900,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
901,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
902,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
903,participated y organized rishikesh addressed young g,0.465000,0.211250,0.233750,0.220000,0.165000,Happiness
904,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
905,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
906,sister idc much gets hardwork come true,0.2,0.2,0.2,0.2,0.2,Neutral
907,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
908,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
909,theliverdr helping promote ayurveda nuclear magnetic,0.2,0.2,0.2,0.2,0.2,Neutral
910,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
911,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
912,new declared institute national combined entrance,0.2,0.2,0.2,0.2,0.2,Neutral
913,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
914,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
915,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
916,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
917,inicet manipur shifted guwahaticentre,0.2,0.2,0.2,0.2,0.2,Neutral
918,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
919,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
920,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
921,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
922,jejunojejunal small,0.2,0.2,0.2,0.2,0.2,Neutral
923,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
924,anurag samantaray asish,0.2,0.2,0.2,0.2,0.2,Neutral
925,still muz always much ahead darbhanga even airport proposed darb,0.2,0.2,0.2,0.2,0.2,Neutral
926,providing providing,0.2,0.2,0.2,0.2,0.2,Neutral
927,nihfwofficial injecting putrid biological,0.710000,0.955000,0.945000,0.905000,1.595000,Disgust
928,mine definitely just delhi,0.2,0.2,0.2,0.2,0.2,Neutral
929,ini ss declared check,0.2,0.2,0.2,0.2,0.2,Neutral
930,build built nonewas primitive,0.2,0.2,0.2,0.2,0.2,Neutral
931,drdhruvchauhan dundarajodhpur,0.2,0.2,0.2,0.2,0.2,Neutral
932,drdhruvchauhan dundarajodhpur drvipinyogi know ns,0.2,0.2,0.2,0.2,0.2,Neutral
933,drdhruvchauhan dundarajodhpur drvipinyogi true simplified difficult,0.2,0.2,0.2,0.2,0.2,Neutral
934,medical appear neet ie amp,0.2,0.2,0.2,0.2,0.2,Neutral
935,aiims rishikesh honble,0.2,0.2,0.2,0.2,0.2,Neutral
936,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
937,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
938,raebareli marching patient central scientific,1.090000,0.850000,0.910000,1.000000,0.660000,Happiness
939,then dont know,0.2,0.2,0.2,0.2,0.2,Neutral
940,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
941,addressing y wellbeing,0.2,0.2,0.2,0.2,0.2,Neutral
942,shit load unethical poor,0.2,0.2,0.2,0.2,0.2,Neutral
943,aiims opened july aiims,0.2,0.2,0.2,0.2,0.2,Neutral
944,rotating immediately implemented help decreasing involved,0.2,0.2,0.2,0.2,0.2,Neutral
945,rishikesh inaugurated geriatric enhance,0.2,0.2,0.2,0.2,0.2,Neutral
946,raebareli marching patient central,0.545000,0.425000,0.455000,0.500000,0.330000,Happiness
947,ini shifted guwahati new,0.2,0.2,0.2,0.2,0.2,Neutral
948,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
949,drdhruvchauhan dundarajodhpur drvipinyogi aiimsu contribute making,0.2,0.2,0.2,0.2,0.2,Neutral
950,cdcglobal yalemed drjaswantjangra aiimsnewdelhi pypayurved,0.2,0.2,0.2,0.2,0.2,Neutral
951,participated y organized rishikesh addressed young g,0.232500,0.105625,0.116875,0.110000,0.082500,Happiness
952,drdhruvchauhan dundarajodhpur drvipinyogi legendary,0.2,0.2,0.2,0.2,0.2,Neutral
953,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
954,give set old citygive set old citygive medical set old,0.2,0.2,0.2,0.2,0.2,Neutral
955,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
956,stay high iit give middle forced,0.2,0.2,0.2,0.2,0.2,Neutral
957,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
958,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
959,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
960,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
961,best aspiring goodluck studyhard,0.2,0.2,0.2,0.2,0.2,Neutral
962,drdhruvchauhan dundarajodhpur drvipinyogi sguptamd anatomy,0.2,0.2,0.2,0.2,0.2,Neutral
963,echo hands host,0.482500,0.315000,0.307500,0.307500,0.295000,Happiness
964,many amp commit suicide disappointed guilty getting,0.271667,0.738333,0.764167,0.910000,0.610833,Sadness
965,made,0.2,0.2,0.2,0.2,0.2,Neutral
966,going autonomous senior also gender,1.295000,0.725000,0.655000,0.705000,0.710000,Happiness
967,many amp commit suicide disappointed guilty getting,0.135833,0.369167,0.382083,0.455000,0.305417,Sadness
968,many amp commit suicide disappointed guilty getting,0.067917,0.184583,0.191042,0.227500,0.152708,Sadness
969,thought u med actually mbbs thought guide u,0.705000,0.480000,0.492500,0.497500,0.430000,Happiness
970,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
971,drdhruvchauhan dundarajodhpur first still,0.2,0.2,0.2,0.2,0.2,Neutral
972,drdhruvchauhan dundarajodhpur drvipinyogi well wri,0.2,0.2,0.2,0.2,0.2,Neutral
973,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
974,u forgot neet pan india postponing particular,0.2,0.2,0.2,0.2,0.2,Neutral
975,kerala chapterid pm extrapulmonary guest manish,0.2,0.2,0.2,0.2,0.2,Neutral
976,leak selective suddenly take,0.2,0.2,0.2,0.2,0.2,Neutral
977,potential taken lakhs mbbs aiims build und,0.2,0.2,0.2,0.2,0.2,Neutral
978,justicefordishasalian demands ssr casehere,0.2,0.2,0.2,0.2,0.2,Neutral
979,followed latha venkatesh aiims always,0.2,0.2,0.2,0.2,0.2,Neutral
980,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
981,justicefordishasalian demands ssr casehere,0.2,0.2,0.2,0.2,0.2,Neutral
982,streaming lineup exceptional engaging get ready,0.2,0.2,0.2,0.2,0.2,Neutral
983,addressing y wellbeing,0.2,0.2,0.2,0.2,0.2,Neutral
984,visited similipal odisha rich,0.2,0.2,0.2,0.2,0.2,Neutral
985,helps fight better improved,0.720000,1.850000,1.545000,1.380000,1.075000,Anger
986,back single made aiims ps,0.2,0.2,0.2,0.2,0.2,Neutral
987,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
988,are mumbai cooper amp not being proved botch,0.2,0.2,0.2,0.2,0.2,Neutral
989,started bedded covid im wrong,2.075000,0.580000,0.675000,0.870000,0.590000,Happiness
990,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
991,essiguddabuild iim thenbuild thenbuild medical,0.2,0.2,0.2,0.2,0.2,Neutral
